Duration in month,Credit history,Purpose,Credit amount,Savings account/bonds,Present employment since,Installment rate in percentage of disposable income,Personal status and sex,Other debtors / guarantors,Present residence since,Property,Age in years,Other installment plans ,Housing,Number of existing credits at this bank,Job,Number of people being liable to provide maintenance for,Telephone,foreign worker,Risk
3.4339872044851463,6,6,7.94873845481361,2,0,4,0,2,2,1,3.5263605246161616,1,1,1,1,1,1,1,1
3.2188758248682006,1,1,7.57095858316901,3,3,4,3,2,4,2,4.110873864173311,1,1,1,1,1,1,1,1
3.2188758248682006,6,6,7.347943823148687,2,1,3,3,2,1,1,3.4965075614664802,0,1,1,1,2,0,1,1
2.9444389791664403,1,1,6.949856455000773,4,0,4,0,2,2,0,3.5263605246161616,1,1,1,1,1,0,1,0
3.6109179126442243,5,5,8.145259566516865,2,3,4,3,2,2,1,3.7612001156935624,1,1,1,1,2,0,1,0
3.2188758248682006,5,5,7.7664168980196555,0,4,1,1,2,1,0,3.5263605246161616,1,1,1,1,1,0,1,0
2.70805020110221,0,0,7.252053951852814,1,3,1,2,2,2,2,3.58351893845611,1,1,1,1,1,1,1,1
3.2188758248682006,2,2,7.923348211930154,4,3,4,3,2,4,3,3.6109179126442243,0,0,1,1,1,1,1,1
2.9444389791664403,5,5,8.19229373114764,2,3,3,0,2,4,0,3.6375861597263857,1,1,1,1,1,1,1,1
2.772588722239781,4,4,8.439015410352214,0,0,3,3,2,2,0,3.713572066704308,1,1,1,0,1,1,1,0
3.2188758248682006,6,6,8.082093278178382,1,3,3,1,2,2,1,3.295836866004329,1,1,1,0,1,1,1,1
2.9444389791664403,6,6,7.493317248862145,2,3,3,0,1,4,2,3.8918202981106265,0,2,2,3,1,1,1,1
1.9459101490553132,6,6,7.467942332285852,1,3,2,3,2,4,0,3.828641396489095,0,1,1,3,2,0,1,1
2.9444389791664403,5,5,8.202756381655638,2,2,1,0,2,4,1,3.1354942159291497,1,2,1,1,1,0,1,1
1.9459101490553132,6,6,5.82600010738045,1,3,4,3,2,4,1,3.970291913552122,1,1,2,1,1,0,1,1
2.6390573296152584,0,0,7.494430215031565,2,2,3,3,2,1,0,3.367295829986474,0,1,2,3,1,0,1,1
2.5649493574615367,5,5,7.362010551259734,2,0,4,3,2,2,2,3.9318256327243257,1,1,1,1,1,0,1,1
3.2188758248682006,1,1,7.274479558773871,2,1,4,0,2,4,1,3.1780538303479458,1,2,2,1,1,0,1,0
3.4339872044851463,5,5,8.251403065380556,2,2,2,2,2,1,0,3.1354942159291497,1,1,1,1,1,0,1,1
3.6109179126442243,0,0,8.655737000864297,0,1,2,3,2,2,1,3.4657359027997265,1,1,2,1,1,1,1,1
1.9459101490553132,5,5,6.061456918928017,2,3,2,0,2,1,0,3.912023005428146,0,1,1,1,1,1,1,1
3.2188758248682006,1,1,7.091742115095153,2,2,4,3,2,1,0,3.295836866004329,1,1,1,1,1,0,1,1
3.6109179126442243,1,1,7.959625305098115,0,3,4,3,2,3,3,3.4339872044851463,1,0,1,1,1,0,1,1
3.2188758248682006,6,6,8.03689677268507,0,2,3,2,2,2,1,3.1354942159291497,1,2,1,1,1,1,1,0
2.9444389791664403,5,5,8.331827004436057,2,0,2,3,0,3,1,3.7612001156935624,1,1,1,1,1,0,1,0
3.091042453358316,2,2,8.004365564979574,2,0,3,3,2,2,2,3.367295829986474,2,1,2,3,1,0,1,1
2.9444389791664403,6,6,7.1276936993473985,2,0,4,2,2,2,1,3.5263605246161616,1,1,1,1,1,0,1,0
2.3978952727983707,6,6,7.7475968386928855,2,3,3,3,2,4,2,3.970291913552122,1,1,1,3,1,0,1,1
2.9444389791664403,6,6,6.4457198193855785,1,3,4,3,2,3,0,3.4965075614664802,0,1,2,0,1,1,1,1
1.9459101490553132,5,5,7.108244139731541,4,0,1,2,2,2,0,3.332204510175204,1,1,2,1,1,0,1,1
3.2188758248682006,5,5,8.331345424845724,0,0,2,3,2,3,0,3.58351893845611,1,1,2,1,1,0,1,1
2.5649493574615367,0,0,7.737616282857904,2,4,4,3,2,2,1,3.7612001156935624,2,1,2,0,1,1,1,0
2.5649493574615367,6,6,6.440946540632921,2,0,4,0,2,4,2,3.2188758248682006,0,1,1,3,1,0,1,0
2.5649493574615367,1,1,6.790097235513905,2,3,4,3,2,4,1,3.7376696182833684,0,1,1,3,2,0,1,0
2.3978952727983707,2,2,7.973155433444133,4,2,1,0,2,4,2,3.4657359027997265,1,2,1,1,1,0,1,1
3.2188758248682006,7,7,7.629975707027789,2,0,4,1,2,2,2,3.5263605246161616,1,1,2,1,1,1,1,1
3.091042453358316,5,5,8.1886891244442,2,1,1,0,2,4,1,3.295836866004329,1,2,1,3,1,0,1,1
3.1354942159291497,1,1,7.157735484249907,4,1,4,0,2,4,0,3.258096538021482,1,2,1,1,1,0,1,1
2.9444389791664403,5,5,7.562681246721884,4,2,4,0,2,3,2,3.332204510175204,1,2,1,1,1,0,1,0
2.9444389791664403,5,5,8.007034012193408,2,1,2,0,2,4,2,3.713572066704308,1,2,1,1,1,0,1,1
3.091042453358316,0,0,7.92588031673756,0,3,4,1,2,2,1,4.127134385045092,0,2,2,3,1,0,1,0
2.772588722239781,2,2,7.766840537085513,1,0,2,3,2,2,1,3.6109179126442243,1,1,1,1,1,1,1,1
2.9444389791664403,6,6,8.432724034789787,2,2,3,3,2,2,1,3.4965075614664802,1,1,1,1,1,1,1,1
3.2188758248682006,1,1,7.721348612617949,4,2,4,3,2,1,0,4.007333185232471,1,1,1,1,1,0,1,1
2.302585092994046,6,6,8.031060180240619,4,0,1,3,2,2,2,3.5263605246161616,1,1,2,1,2,0,1,1
2.5649493574615367,1,1,7.1846291527173145,3,3,4,3,2,4,2,4.007333185232471,1,1,1,1,1,1,1,1
1.9459101490553132,5,5,7.4770384723196965,2,0,1,2,2,2,0,3.091042453358316,1,2,1,1,1,0,1,1
3.091042453358316,4,4,8.13593277200489,2,2,2,3,2,1,0,3.295836866004329,1,1,2,1,1,0,1,0
3.6109179126442243,0,0,7.577633832602728,2,3,4,3,2,4,3,4.127134385045092,1,0,1,0,1,1,1,0
2.5649493574615367,4,4,7.607381425639791,4,1,4,0,2,2,1,4.127134385045092,1,1,1,1,1,0,1,1
2.9444389791664403,6,6,8.163371316459912,2,1,4,0,1,1,2,3.258096538021482,1,1,1,1,1,0,1,1
3.6109179126442243,2,2,8.65032450401942,3,3,4,3,2,2,1,3.6635616461296463,1,1,2,0,1,1,1,1
2.5649493574615367,5,5,7.56164174558878,2,0,4,3,2,2,0,3.6375861597263857,1,1,1,3,1,0,1,0
2.70805020110221,1,1,8.287528423111763,2,4,1,3,2,4,3,3.1354942159291497,1,0,1,1,1,0,1,1
3.6109179126442243,0,0,8.40200678160712,2,0,2,1,2,2,2,3.4339872044851463,2,1,2,0,1,1,1,0
2.5649493574615367,6,6,7.427144133408616,1,3,3,2,2,1,2,3.58351893845611,1,1,1,1,1,0,1,1
3.2188758248682006,5,5,8.013674142832684,2,0,2,1,2,2,2,3.2188758248682006,1,2,1,3,1,0,1,1
3.6109179126442243,6,6,8.272315147956022,2,0,2,3,2,2,2,3.1780538303479458,1,1,1,1,1,1,1,1
2.302585092994046,6,6,6.129050210060545,2,0,4,3,2,3,2,3.2188758248682006,1,1,1,1,1,0,1,1
3.091042453358316,2,2,8.09437844497296,2,3,1,3,2,4,1,3.6109179126442243,1,1,1,0,1,1,1,1
1.9459101490553132,1,1,6.502790045915623,3,1,3,0,2,4,2,3.6888794541139363,1,1,2,3,1,1,1,1
2.5649493574615367,5,5,6.481577129276431,2,3,4,0,2,4,0,3.2188758248682006,1,2,1,1,1,0,1,1
1.9459101490553132,6,6,6.184148890937483,2,1,3,2,1,3,2,3.367295829986474,0,1,1,3,1,0,1,1
3.4339872044851463,2,2,8.257904193465674,2,0,4,1,2,4,0,3.713572066704308,1,1,1,0,1,1,1,1
3.091042453358316,1,1,7.4073177104694174,4,0,4,3,2,2,0,3.713572066704308,1,1,2,3,2,0,1,0
1.9459101490553132,4,4,7.338888133838879,2,2,1,0,2,2,3,4.04305126783455,1,1,1,1,1,0,1,1
2.5649493574615367,1,1,7.1098794630722715,2,3,1,1,2,1,2,3.8501476017100584,1,2,2,1,1,0,1,0
2.5649493574615367,6,6,6.51471269087253,0,1,4,2,2,1,0,3.044522437723423,1,1,1,1,1,0,1,0
3.091042453358316,2,2,7.814803429489359,4,3,4,3,2,4,2,3.8501476017100584,1,1,1,0,1,1,1,1
2.5649493574615367,6,6,7.357556200910353,2,0,1,0,2,1,1,3.1354942159291497,1,1,1,1,1,1,1,1
3.4339872044851463,5,5,8.430327258394575,2,0,2,1,1,2,2,3.4965075614664802,1,1,2,1,1,0,1,1
3.4339872044851463,6,6,8.691986481789401,2,1,3,3,0,2,1,3.6635616461296463,1,1,1,1,1,0,1,1
2.772588722239781,1,1,8.066835314417336,3,1,2,0,2,3,1,3.044522437723423,1,2,1,1,1,0,1,1
3.2188758248682006,1,1,7.293017679772782,0,3,4,2,2,4,2,3.7376696182833684,1,2,1,3,1,0,1,1
3.2188758248682006,1,1,6.576469569048224,4,3,4,2,2,4,1,4.007333185232471,1,1,2,1,1,1,1,1
2.9444389791664403,6,6,8.075271546297458,1,2,1,2,2,3,2,3.258096538021482,1,2,1,1,1,0,1,1
